__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@2156 = .sdata2:0x803CEF60; // type:object size:0x4 scope:local align:4 data:float
@2173 = .sdata2:0x803CEF64; // type:object size:0x4 scope:local align:4 data:float
@2236 = .sdata2:0x803CEF68; // type:object size:0x4 scope:local align:4 data:float
@2237 = .sdata2:0x803CEF6C; // type:object size:0x4 scope:local align:4 data:float
@2264 = .sdata2:0x803CEF70; // type:object size:0x4 scope:local align:4 data:float
@2265 = .sdata2:0x803CEF74; // type:object size:0x4 scope:local align:4 data:float
@2376 = .sdata2:0x803CEF78; // type:object size:0x4 scope:local align:4 data:float
@2377 = .sdata2:0x803CEF7C; // type:object size:0x4 scope:local align:4 data:float
@2517 = .sdata2:0x803CEF80; // type:object size:0x4 scope:local align:4 data:float
@2518 = .sdata2:0x803CEF84; // type:object size:0x4 scope:local align:4 data:float
@2519 = .sdata2:0x803CEF88; // type:object size:0x4 scope:local align:4 data:float
@2520 = .sdata2:0x803CEF8C; // type:object size:0x4 scope:local align:4 data:float
@2525 = .sdata2:0x803CEF90; // type:object size:0x4 scope:local align:4 data:float
@2582 = .sdata2:0x803CEF94; // type:object size:0x4 scope:local align:4 data:float
@2633 = .sdata2:0x803CEF98; // type:object size:0x4 scope:local align:4 data:float
@2741 = .sdata2:0x803CEF9C; // type:object size:0x4 scope:local align:4 data:float
@2742 = .sdata2:0x803CEFA0; // type:object size:0x4 scope:local align:4 data:float
@2818 = .sdata2:0x803CEFA4; // type:object size:0x4 scope:local align:4 data:float
@2903 = .sdata2:0x803CEFA8; // type:object size:0x4 scope:local align:4 data:float
@2904 = .sdata2:0x803CEFAC; // type:object size:0x4 scope:local align:4 data:float
@1868 = .sdata2:0x803CEFB0; // type:object size:0x4 scope:local align:4 data:float
@1869 = .sdata2:0x803CEFB4; // type:object size:0x4 scope:local align:4 data:float
bored_anims__31@unnamed@zNPCTypeKingJelly_cpp@ = .sdata2:0x803CEFB8; // type:object size:0x8 scope:local data:4byte
@1973 = .sdata2:0x803CEFC0; // type:object size:0x4 scope:local align:4 data:float
@1974 = .sdata2:0x803CEFC4; // type:object size:0x4 scope:local align:4 data:float
@1975 = .sdata2:0x803CEFC8; // type:object size:0x4 scope:local align:4 data:float
@1976 = .sdata2:0x803CEFCC; // type:object size:0x4 scope:local align:4 data:float
@1987 = .sdata2:0x803CEFD0; // type:object size:0x4 scope:local align:4 data:float
@1992 = .sdata2:0x803CEFD4; // type:object size:0x4 scope:local align:4 data:float
@2007 = .sdata2:0x803CEFD8; // type:object size:0x4 scope:local align:4 data:float
@2084 = .sdata2:0x803CEFDC; // type:object size:0x4 scope:local align:4 data:float
@2085 = .sdata2:0x803CEFE0; // type:object size:0x4 scope:local align:4 data:float
@2086 = .sdata2:0x803CEFE4; // type:object size:0x4 scope:local align:4 data:float
@2088 = .sdata2:0x803CEFE8; // type:object size:0x8 scope:local align:8 data:double
@2105 = .sdata2:0x803CEFF0; // type:object size:0x4 scope:local align:4 data:float
@2106 = .sdata2:0x803CEFF4; // type:object size:0x4 scope:local align:4 data:float
@2146 = .sdata2:0x803CEFF8; // type:object size:0x4 scope:local align:4 data:float
@2147 = .sdata2:0x803CEFFC; // type:object size:0x4 scope:local align:4 data:float
@2148 = .sdata2:0x803CF000; // type:object size:0x4 scope:local align:4 data:float
@2149 = .sdata2:0x803CF004; // type:object size:0x4 scope:local align:4 data:float
@2197 = .sdata2:0x803CF008; // type:object size:0x4 scope:local align:4 data:float
@2406 = .sdata2:0x803CF00C; // type:object size:0x4 scope:local align:4 data:float
@2407 = .sdata2:0x803CF010; // type:object size:0x4 scope:local align:4 data:float
@2408 = .sdata2:0x803CF014; // type:object size:0x4 scope:local align:4 data:float
@2409 = .sdata2:0x803CF018; // type:object size:0x4 scope:local align:4 data:float
@2410 = .sdata2:0x803CF01C; // type:object size:0x4 scope:local align:4 data:float
@2411 = .sdata2:0x803CF020; // type:object size:0x4 scope:local align:4 data:float
@2412 = .sdata2:0x803CF024; // type:object size:0x4 scope:local align:4 data:float
@2413 = .sdata2:0x803CF028; // type:object size:0x4 scope:local align:4 data:float
@2414 = .sdata2:0x803CF02C; // type:object size:0x4 scope:local align:4 data:float
@2415 = .sdata2:0x803CF030; // type:object size:0x4 scope:local align:4 data:float
@2416 = .sdata2:0x803CF034; // type:object size:0x4 scope:local align:4 data:float
@2417 = .sdata2:0x803CF038; // type:object size:0x4 scope:local align:4 data:float
@2418 = .sdata2:0x803CF03C; // type:object size:0x4 scope:local align:4 data:float
@2419 = .sdata2:0x803CF040; // type:object size:0x4 scope:local align:4 data:float
@2420 = .sdata2:0x803CF044; // type:object size:0x4 scope:local align:4 data:float
@2421 = .sdata2:0x803CF048; // type:object size:0x4 scope:local align:4 data:float
@2422 = .sdata2:0x803CF04C; // type:object size:0x4 scope:local align:4 data:float
@2423 = .sdata2:0x803CF050; // type:object size:0x4 scope:local align:4 data:float
@2424 = .sdata2:0x803CF054; // type:object size:0x4 scope:local align:4 data:float
@2425 = .sdata2:0x803CF058; // type:object size:0x4 scope:local align:4 data:float
@2426 = .sdata2:0x803CF05C; // type:object size:0x4 scope:local align:4 data:float
@2427 = .sdata2:0x803CF060; // type:object size:0x4 scope:local align:4 data:float
@2428 = .sdata2:0x803CF064; // type:object size:0x4 scope:local align:4 data:float
@2429 = .sdata2:0x803CF068; // type:object size:0x4 scope:local align:4 data:float
@2430 = .sdata2:0x803CF06C; // type:object size:0x4 scope:local align:4 data:float
@2431 = .sdata2:0x803CF070; // type:object size:0x4 scope:local align:4 data:float
@2432 = .sdata2:0x803CF074; // type:object size:0x4 scope:local align:4 data:float
@2433 = .sdata2:0x803CF078; // type:object size:0x4 scope:local align:4 data:float
@2434 = .sdata2:0x803CF07C; // type:object size:0x4 scope:local align:4 data:float
@2435 = .sdata2:0x803CF080; // type:object size:0x4 scope:local align:4 data:float
@2436 = .sdata2:0x803CF084; // type:object size:0x4 scope:local align:4 data:float
@2437 = .sdata2:0x803CF088; // type:object size:0x4 scope:local align:4 data:float
@2438 = .sdata2:0x803CF08C; // type:object size:0x4 scope:local align:4 data:float
@2439 = .sdata2:0x803CF090; // type:object size:0x4 scope:local align:4 data:float
@2440 = .sdata2:0x803CF094; // type:object size:0x4 scope:local align:4 data:float
@2441 = .sdata2:0x803CF098; // type:object size:0x4 scope:local align:4 data:float
@2442 = .sdata2:0x803CF09C; // type:object size:0x4 scope:local align:4 data:float
@2443 = .sdata2:0x803CF0A0; // type:object size:0x4 scope:local align:4 data:float
@2444 = .sdata2:0x803CF0A4; // type:object size:0x4 scope:local align:4 data:float
@2445 = .sdata2:0x803CF0A8; // type:object size:0x4 scope:local align:4 data:float
@2446 = .sdata2:0x803CF0AC; // type:object size:0x4 scope:local align:4 data:float
@2447 = .sdata2:0x803CF0B0; // type:object size:0x4 scope:local align:4 data:float
@2448 = .sdata2:0x803CF0B4; // type:object size:0x4 scope:local align:4 data:float
@2449 = .sdata2:0x803CF0B8; // type:object size:0x4 scope:local align:4 data:float
@2454 = .sdata2:0x803CF0C0; // type:object size:0x8 scope:local align:8 data:double
@2743 = .sdata2:0x803CF0C8; // type:object size:0x4 scope:local align:4 data:float
@2744 = .sdata2:0x803CF0CC; // type:object size:0x4 scope:local align:4 data:float
@2823 = .sdata2:0x803CF0D0; // type:object size:0x4 scope:local align:4 data:float
@2977 = .sdata2:0x803CF0D4; // type:object size:0x4 scope:local align:4 data:float
@3258 = .sdata2:0x803CF0D8; // type:object size:0x4 scope:local align:4 data:float
@3259 = .sdata2:0x803CF0DC; // type:object size:0x4 scope:local align:4 data:float
@3519 = .sdata2:0x803CF0E0; // type:object size:0x4 scope:local align:4 data:float
@1052 = .sdata2:0x803CF0E8; // type:object size:0x4 scope:local align:4 data:float
@1053 = .sdata2:0x803CF0EC; // type:object size:0x4 scope:local align:4 data:float
@1113 = .sdata2:0x803CF0F0; // type:object size:0x4 scope:local align:4 data:float
@1282 = .sdata2:0x803CF0F4; // type:object size:0x4 scope:local align:4 data:float
@1284 = .sdata2:0x803CF0F8; // type:object size:0x4 scope:local align:4 data:float
@1285 = .sdata2:0x803CF0FC; // type:object size:0x4 scope:local align:4 data:float
@1431 = .sdata2:0x803CF100; // type:object size:0x8 scope:local data:4byte
@1454 = .sdata2:0x803CF108; // type:object size:0x4 scope:local align:4 data:float
@1455 = .sdata2:0x803CF10C; // type:object size:0x4 scope:local align:4 data:float
@1492 = .sdata2:0x803CF110; // type:object size:0x4 scope:local align:4 data:float
@1493 = .sdata2:0x803CF114; // type:object size:0x4 scope:local align:4 data:float
@1494 = .sdata2:0x803CF118; // type:object size:0x4 scope:local align:4 data:float
@1496 = .sdata2:0x803CF120; // type:object size:0x8 scope:local align:8 data:double
@1656 = .sdata2:0x803CF128; // type:object size:0x4 scope:local align:4 data:float
@1657 = .sdata2:0x803CF12C; // type:object size:0x4 scope:local align:4 data:float
@1658 = .sdata2:0x803CF130; // type:object size:0x4 scope:local align:4 data:float
@1659 = .sdata2:0x803CF134; // type:object size:0x4 scope:local align:4 data:float
@1660 = .sdata2:0x803CF138; // type:object size:0x4 scope:local align:4 data:float
@1661 = .sdata2:0x803CF13C; // type:object size:0x4 scope:local align:4 data:float
@1662 = .sdata2:0x803CF140; // type:object size:0x4 scope:local align:4 data:float
@1663 = .sdata2:0x803CF144; // type:object size:0x4 scope:local align:4 data:float
@1664 = .sdata2:0x803CF148; // type:object size:0x4 scope:local align:4 data:float
@1665 = .sdata2:0x803CF14C; // type:object size:0x4 scope:local align:4 data:float
@1666 = .sdata2:0x803CF150; // type:object size:0x4 scope:local align:4 data:float
@1667 = .sdata2:0x803CF154; // type:object size:0x4 scope:local align:4 data:float
@1668 = .sdata2:0x803CF158; // type:object size:0x4 scope:local align:4 data:float
@1669 = .sdata2:0x803CF15C; // type:object size:0x4 scope:local align:4 data:float
@1670 = .sdata2:0x803CF160; // type:object size:0x4 scope:local align:4 data:float
@1671 = .sdata2:0x803CF164; // type:object size:0x4 scope:local align:4 data:float
@1672 = .sdata2:0x803CF168; // type:object size:0x4 scope:local align:4 data:float
@1673 = .sdata2:0x803CF16C; // type:object size:0x4 scope:local align:4 data:float
@1674 = .sdata2:0x803CF170; // type:object size:0x4 scope:local align:4 data:float
@1675 = .sdata2:0x803CF174; // type:object size:0x4 scope:local align:4 data:float
@1676 = .sdata2:0x803CF178; // type:object size:0x4 scope:local align:4 data:float
@1704 = .sdata2:0x803CF17C; // type:object size:0x4 scope:local align:4 data:float
@1705 = .sdata2:0x803CF180; // type:object size:0x4 scope:local align:4 data:float
@1706 = .sdata2:0x803CF184; // type:object size:0x4 scope:local align:4 data:float
@1909 = .sdata2:0x803CF188; // type:object size:0x4 scope:local align:4 data:float
@1910 = .sdata2:0x803CF18C; // type:object size:0x4 scope:local align:4 data:float
@1911 = .sdata2:0x803CF190; // type:object size:0x4 scope:local align:4 data:float
@1912 = .sdata2:0x803CF194; // type:object size:0x4 scope:local align:4 data:float
@1913 = .sdata2:0x803CF198; // type:object size:0x4 scope:local align:4 data:float
@1938 = .sdata2:0x803CF19C; // type:object size:0x4 scope:local align:4 data:float
@2034 = .sdata2:0x803CF1A0; // type:object size:0x4 scope:local align:4 data:float
@2160 = .sdata2:0x803CF1A4; // type:object size:0x4 scope:local align:4 data:float
@822 = .sdata2:0x803CF1A8; // type:object size:0x4 scope:local align:4 data:float
@823 = .sdata2:0x803CF1AC; // type:object size:0x4 scope:local align:4 data:float
@824 = .sdata2:0x803CF1B0; // type:object size:0x4 scope:local align:4 data:float
@825 = .sdata2:0x803CF1B4; // type:object size:0x4 scope:local align:4 data:float
@890 = .sdata2:0x803CF1B8; // type:object size:0x4 scope:local align:4 data:float
@891 = .sdata2:0x803CF1BC; // type:object size:0x4 scope:local align:4 data:float
@892 = .sdata2:0x803CF1C0; // type:object size:0x4 scope:local align:4 data:float
@893 = .sdata2:0x803CF1C4; // type:object size:0x4 scope:local align:4 data:float
@894 = .sdata2:0x803CF1C8; // type:object size:0x4 scope:local align:4 data:float
@895 = .sdata2:0x803CF1CC; // type:object size:0x4 scope:local align:4 data:float
@896 = .sdata2:0x803CF1D0; // type:object size:0x4 scope:local align:4 data:float
@983 = .sdata2:0x803CF1D4; // type:object size:0x4 scope:local align:4 data:float
@984 = .sdata2:0x803CF1D8; // type:object size:0x4 scope:local align:4 data:float
@1008 = .sdata2:0x803CF1DC; // type:object size:0x4 scope:local align:4 data:float
@1019 = .sdata2:0x803CF1E0; // type:object size:0x4 scope:local align:4 data:float
@1034 = .sdata2:0x803CF1E4; // type:object size:0x4 scope:local align:4 data:float
@1043 = .sdata2:0x803CF1E8; // type:object size:0x4 scope:local align:4 data:float
@1053 = .sdata2:0x803CF1EC; // type:object size:0x4 scope:local align:4 data:float
@1054 = .sdata2:0x803CF1F0; // type:object size:0x4 scope:local align:4 data:float
@1065 = .sdata2:0x803CF1F4; // type:object size:0x4 scope:local align:4 data:float
@1088 = .sdata2:0x803CF1F8; // type:object size:0x4 scope:local align:4 data:float
@1089 = .sdata2:0x803CF1FC; // type:object size:0x4 scope:local align:4 data:float
@1090 = .sdata2:0x803CF200; // type:object size:0x4 scope:local align:4 data:float
@1091 = .sdata2:0x803CF204; // type:object size:0x4 scope:local align:4 data:float
@1160 = .sdata2:0x803CF208; // type:object size:0x4 scope:local align:4 data:float
@1161 = .sdata2:0x803CF20C; // type:object size:0x4 scope:local align:4 data:float
@1209 = .sdata2:0x803CF210; // type:object size:0x4 scope:local align:4 data:float
@1223 = .sdata2:0x803CF214; // type:object size:0x4 scope:local align:4 data:float
say_intro__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF218; // type:object size:0x4 scope:local
say_hit_boss_3__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF21C; // type:object size:0x4 scope:local
say_hit_fail__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF220; // type:object size:0x4 scope:local
say_hit_last__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF224; // type:object size:0x4 scope:local
say_spun__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF228; // type:object size:0x8 scope:local
say_return__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF230; // type:object size:0x4 scope:local
say_tactics__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF234; // type:object size:0x4 scope:local
say_fall__29@unnamed@zNPCTypeBossSB2_cpp@ = .sdata2:0x803CF238; // type:object size:0x4 scope:local
@1854 = .sdata2:0x803CF23C; // type:object size:0x4 scope:local align:4 data:float
@1855 = .sdata2:0x803CF240; // type:object size:0x4 scope:local align:4 data:float
@1933 = .sdata2:0x803CF244; // type:object size:0x4 scope:local align:4 data:float
@1966 = .sdata2:0x803CF248; // type:object size:0x4 scope:local align:4 data:float
@1967 = .sdata2:0x803CF24C; // type:object size:0x4 scope:local align:4 data:float
@1968 = .sdata2:0x803CF250; // type:object size:0x4 scope:local align:4 data:float
@1969 = .sdata2:0x803CF254; // type:object size:0x4 scope:local align:4 data:float
@2017 = .sdata2:0x803CF258; // type:object size:0x4 scope:local align:4 data:float
@2018 = .sdata2:0x803CF25C; // type:object size:0x4 scope:local align:4 data:float
@2054 = .sdata2:0x803CF260; // type:object size:0x4 scope:local align:4 data:float
@2055 = .sdata2:0x803CF264; // type:object size:0x4 scope:local align:4 data:float
@2056 = .sdata2:0x803CF268; // type:object size:0x4 scope:local align:4 data:float
@2188 = .sdata2:0x803CF26C; // type:object size:0x4 scope:local align:4 data:float
@2189 = .sdata2:0x803CF270; // type:object size:0x4 scope:local align:4 data:float
@2190 = .sdata2:0x803CF274; // type:object size:0x4 scope:local align:4 data:float
@2191 = .sdata2:0x803CF278; // type:object size:0x4 scope:local align:4 data:float
@2192 = .sdata2:0x803CF27C; // type:object size:0x4 scope:local align:4 data:float
@2193 = .sdata2:0x803CF280; // type:object size:0x4 scope:local align:4 data:float
@2194 = .sdata2:0x803CF284; // type:object size:0x4 scope:local align:4 data:float
@2195 = .sdata2:0x803CF288; // type:object size:0x4 scope:local align:4 data:float
@2196 = .sdata2:0x803CF28C; // type:object size:0x4 scope:local align:4 data:float
@2197 = .sdata2:0x803CF290; // type:object size:0x4 scope:local align:4 data:float
@2198 = .sdata2:0x803CF294; // type:object size:0x4 scope:local align:4 data:float
@2199 = .sdata2:0x803CF298; // type:object size:0x4 scope:local align:4 data:float
@2200 = .sdata2:0x803CF29C; // type:object size:0x4 scope:local align:4 data:float
@2201 = .sdata2:0x803CF2A0; // type:object size:0x4 scope:local align:4 data:float
@2202 = .sdata2:0x803CF2A4; // type:object size:0x4 scope:local align:4 data:float
